pes1_protein.fasta,XM_001208367.1,30.266,1619,995,47,3908,5464,643,5283,0.0,677,50.53,0,1
pes1_protein.fasta,XM_001208367.1,30.690,1072,667,28,3506,4547,4033,7110,2.28e-124,444,50.09,0,1
pes1_protein.fasta,XM_001208367.1,31.707,779,458,18,43,789,11113,13323,4.02e-106,384,52.50,0,1
pes1_protein.fasta,XM_001208367.1,30.381,813,504,14,2596,3378,10990,13332,1.70e-105,382,47.72,0,1
pes1_protein.fasta,XM_001208367.1,32.205,857,489,25,2805,3628,610,3003,7.24e-102,370,51.23,0,1
pes1_protein.fasta,XM_001208367.1,28.162,941,594,14,50,948,4744,7446,1.02e-101,369,47.40,0,1
pes1_protein.fasta,XM_001208367.1,26.417,882,583,21,1366,2221,10465,12990,2.16e-84,312,47.51,0,1
pes1_protein.fasta,XM_001208367.1,33.937,607,373,13,282,875,8578,10353,9.76e-82,303,53.71,0,1
pes1_protein.fasta,XM_001208367.1,25.294,1020,650,31,1366,2347,7264,10101,3.11e-64,245,43.14,0,1
pes1_protein.fasta,XM_001208367.1,24.709,429,280,14,5043,5454,10459,11667,1.43e-20,100,43.12,0,1
pes1_protein.fasta,XM_001208367.1,24.078,515,326,16,5506,6005,10000,11394,2.33e-18,93.6,40.39,0,1
pes1_protein.fasta,XM_001208367.1,23.246,456,294,9,5553,6003,6931,8145,2.93e-14,80.1,37.94,0,1
pes1_protein.fasta,XM_001208367.1,37.500,56,35,0,5565,5620,2389,2556,2.26e-05,50.4,62.50,0,1
pes1_protein.fasta,XM_001217689.1,32.227,1989,1188,54,2596,4553,43,5622,0.0,916,51.43,0,1
pes1_protein.fasta,XM_001217689.1,40.184,759,397,16,50,793,3220,5370,1.96e-141,496,56.26,0,1
pes1_protein.fasta,XM_001217689.1,27.761,1023,649,31,1342,2341,2494,5361,9.39e-93,338,47.02,0,1
pes1_protein.fasta,XM_001217689.1,30.500,600,329,23,4176,4733,1354,3015,1.40e-56,219,47.33,0,1
pes1_protein.fasta,XM_001217689.1,29.754,568,335,15,507,1036,1351,2976,1.75e-56,219,48.42,0,1
pes1_protein.fasta,XM_001217689.1,25.195,385,258,10,1549,1927,43,1125,2.44e-30,132,48.83,0,1
pes1_protein.fasta,XM_001217689.1,28.247,308,181,6,2045,2342,1354,2187,5.79e-28,125,45.45,0,1
pes1_protein.fasta,XM_001217689.1,24.222,450,298,9,5558,6005,2248,3474,5.06e-24,112,42.44,0,1
pes1_protein.fasta,XM_001217689.1,31.818,176,120,0,217,392,613,1140,5.81e-23,108,53.41,0,1
pes1_protein.fasta,XM_001217689.1,24.229,454,302,17,5024,5466,2503,3771,2.42e-17,90.1,42.73,0,1
pes1_protein.fasta,XM_001217689.1,38.095,63,39,0,460,522,1209,1397,3.46e-05,50.1,49.21,0,3
pes1_protein.fasta,XM_001217689.1,34.211,76,47,2,5232,5305,43,267,0.002,44.3,52.63,0,1
pes1_protein.fasta,MT376588.1,33.100,1855,1124,43,2767,4556,99164,93756,0.0,894,51.70,0,-3
pes1_protein.fasta,MT376588.1,28.437,1273,799,34,2596,3803,96398,92721,1.88e-128,458,47.53,0,-3
pes1_protein.fasta,MT376588.1,32.986,767,449,15,246,958,95678,93411,1.96e-107,389,52.28,0,-3
pes1_protein.fasta,MT376588.1,26.301,1057,669,32,1333,2340,96998,94011,3.08e-91,335,46.26,0,-3
pes1_protein.fasta,MT376588.1,29.032,837,496,18,270,1036,98930,96504,4.39e-86,318,45.88,0,-3
pes1_protein.fasta,MT376588.1,26.560,625,408,13,1745,2340,99131,97323,2.15e-51,203,44.32,0,-3
pes1_protein.fasta,MT376588.1,28.976,459,305,8,1350,1806,93656,92337,8.20e-51,201,48.37,0,-3
pes1_protein.fasta,MT376588.1,30.180,444,270,13,5033,5465,93659,92415,1.71e-44,180,47.30,0,-3
pes1_protein.fasta,MT376588.1,22.391,460,291,15,5558,5994,93947,92697,1.52e-14,80.9,40.22,0,-3
pes1_protein.fasta,MT376588.1,24.082,245,160,5,5906,6142,96299,95619,3.37e-11,70.1,44.49,0,-3
pes1_protein.fasta,MT376588.1,22.642,371,238,13,5012,5367,96998,95988,5.00e-10,66.2,41.78,0,-3
pes1_protein.fasta,MT376588.1,38.462,65,40,0,5556,5620,97265,97071,8.92e-07,55.5,61.54,0,-3
pes1_protein.fasta,MT376588.1,30.952,84,53,1,5535,5613,92423,92172,3.99e-05,49.7,53.57,0,-3
pes1_protein.fasta,MT376588.1,29.412,102,58,3,2578,2669,93173,92880,9.85e-05,48.5,46.08,0,-3
pes1_protein.fasta,MT376588.1,27.500,80,58,0,811,890,92333,92094,2.14e-04,47.4,56.25,0,-3
pes1_protein.fasta,MT376588.1,20.152,263,179,8,3,255,93089,92364,0.005,42.7,38.40,0,-3
pes1_protein.fasta,XM_001210044.1,32.849,1860,1127,41,2767,4556,484,5907,0.0,890,51.51,0,1
pes1_protein.fasta,XM_001210044.1,30.254,1061,672,23,2779,3803,3856,6942,2.27e-129,459,49.86,0,1
pes1_protein.fasta,XM_001210044.1,31.547,821,482,15,200,958,3844,6252,9.84e-108,388,50.43,0,1
pes1_protein.fasta,XM_001210044.1,25.712,1089,692,33,1301,2340,2590,5652,5.69e-92,336,46.10,0,1
pes1_protein.fasta,XM_001210044.1,28.935,864,489,22,259,1036,685,3159,5.34e-87,320,45.95,0,1
pes1_protein.fasta,XM_001210044.1,26.868,629,401,14,1745,2340,517,2325,8.77e-53,207,44.20,0,1
pes1_protein.fasta,XM_001210044.1,28.571,462,303,9,1350,1806,6007,7326,2.82e-50,198,48.70,0,1
pes1_protein.fasta,XM_001210044.1,29.885,435,266,12,5042,5465,6028,7248,1.12e-44,180,47.36,0,1
pes1_protein.fasta,XM_001210044.1,24.082,245,160,6,5906,6142,3364,4044,1.00e-09,65.1,44.90,0,1
pes1_protein.fasta,XM_001210044.1,23.056,373,234,15,5012,5367,2665,3675,1.07e-08,61.6,41.82,0,1
pes1_protein.fasta,XM_001210044.1,38.462,65,40,0,5556,5620,2383,2577,1.87e-06,53.9,60.00,0,1
pes1_protein.fasta,XM_001210044.1,29.670,91,59,1,5535,5620,7240,7512,2.78e-05,50.1,50.55,0,1
pes1_protein.fasta,XM_001210044.1,29.412,102,58,3,2578,2669,6490,6783,7.30e-05,48.9,46.08,0,1
pes1_protein.fasta,XM_001210044.1,28.571,70,50,0,811,880,7330,7539,2.59e-04,47.0,58.57,0,1
pes1_protein.fasta,XM_001210044.1,21.481,270,167,9,3,255,6574,7299,3.90e-04,46.6,36.67,0,1
pes1_protein.fasta,XM_001215291.1,31.090,1872,1100,44,527,2342,199,5412,0.0,804,49.25,0,1
pes1_protein.fasta,XM_001215291.1,31.758,1291,799,31,4179,5446,151,3846,7.76e-177,608,51.98,0,1
pes1_protein.fasta,XM_001215291.1,28.118,1259,792,28,2593,3816,3199,6741,3.04e-119,425,45.04,0,1
pes1_protein.fasta,XM_001215291.1,28.803,1111,673,23,3471,4547,2557,5637,1.33e-110,397,46.26,0,1
pes1_protein.fasta,XM_001215291.1,29.424,955,538,22,54,958,3382,5988,2.39e-103,373,47.75,0,1
pes1_protein.fasta,XM_001215291.1,28.741,588,365,11,5517,6095,5365,6993,1.93e-55,216,45.75,0,1
pes1_protein.fasta,XM_001215291.1,29.803,406,263,10,3087,3483,151,1329,1.80e-37,156,48.03,0,1
pes1_protein.fasta,XM_001215291.1,29.433,282,168,8,2062,2335,193,969,3.45e-24,112,43.62,0,1
pes1_protein.fasta,XM_001215291.1,42.647,68,37,1,5555,5620,1042,1245,1.19e-06,54.7,58.82,0,1
pes1_protein.fasta,XM_001215291.1,23.881,268,149,10,5813,6041,3025,3780,1.33e-05,51.2,38.43,0,1
pig_a_protein.fasta,XM_001214282.1,87.654,486,53,3,1,486,1,1437,0.0,884,91.77,0,1
pig_a_protein.fasta,XM_001208814.1,29.661,118,74,2,213,324,4357,4701,1.33e-04,43.9,43.22,0,1
pig_a_protein.fasta,XM_001212800.1,26.923,156,104,3,209,358,4390,4845,4.00e-04,42.4,40.38,0,1
pig_a_protein.fasta,XM_001218718.1,27.826,115,74,2,213,321,4363,4698,4.24e-04,42.0,46.09,0,1
pkaC1_protein.fasta,XM_001208522.1,79.352,494,82,6,1,490,1,1434,0.0,737,85.22,0,1
pkaC1_protein.fasta,XM_001208876.1,41.639,305,168,6,176,474,871,1773,3.89e-75,247,62.95,0,1
pkaC1_protein.fasta,XM_001212160.1,40.705,312,172,8,169,472,1414,2334,2.68e-70,239,63.14,0,1
pkaC1_protein.fasta,XM_001213711.1,39.873,316,178,7,151,455,610,1554,2.51e-65,220,57.59,0,1
pkaC1_protein.fasta,XM_001211297.1,36.050,319,160,8,172,453,745,1680,1.26e-59,206,53.29,0,1
pkaC1_protein.fasta,XM_001211256.1,36.964,303,173,6,171,467,2293,3165,1.45e-57,205,57.10,0,1
pkaC1_protein.fasta,XM_001209550.1,36.330,267,158,4,173,434,334,1113,1.30e-55,189,59.18,0,1
pkaC1_protein.fasta,XM_001214956.1,32.184,348,146,9,157,490,133,948,3.57e-54,183,50.29,0,1
pkaC1_protein.fasta,XM_001213308.1,35.604,323,168,9,163,456,793,1728,3.84e-54,190,54.80,0,1
pkaC1_protein.fasta,XM_001213054.1,31.778,343,173,8,168,453,703,1719,3.22e-52,186,51.02,0,1
pkaR_protein.fasta,XM_001213702.1,69.784,417,72,5,5,411,10,1128,0.0,553,76.74,0,1
pkaR_protein.fasta,XM_001218196.1,30.952,84,58,0,317,400,256,507,5.02e-07,50.8,50.00,0,1
pkaR_protein.fasta,XM_001218196.1,27.059,85,51,2,190,274,268,489,0.010,37.4,45.88,0,1
ppoA_protein.fasta,XM_001213170.1,75.869,1065,257,0,12,1076,7,3201,0.0,1741,89.48,0,1
ppoA_protein.fasta,KC166250.1,75.676,962,234,0,12,973,7,2892,0.0,1561,89.50,0,1
ppoA_protein.fasta,KC166250.1,75.309,81,20,0,972,1052,2952,3194,2.63e-34,141,88.89,0,3
ppoA_protein.fasta,XM_001212349.1,51.689,1066,498,7,16,1072,193,3366,0.0,1127,68.95,0,1
ppoA_protein.fasta,JQ034366.1,51.501,1066,500,7,16,1072,193,3366,0.0,1126,69.14,0,1
ppoA_protein.fasta,XM_001213933.1,50.188,1064,500,7,22,1079,202,3321,0.0,1082,67.29,0,1
ppoA_protein.fasta,JQ034365.1,50.188,1064,500,7,22,1079,202,3321,0.0,1081,67.29,0,1
ppoA_protein.fasta,KC525887.1,44.655,1057,554,15,35,1071,37,3174,0.0,878,62.82,0,1
ppoA_protein.fasta,XM_001208350.1,41.434,1074,549,18,35,1071,37,3129,0.0,803,59.40,0,1
ppoA_protein.fasta,XM_001211214.1,39.109,1033,597,15,34,1046,277,3339,0.0,699,57.60,0,1
ppoB_protein.fasta,JQ034366.1,64.178,1058,377,2,60,1115,199,3372,0.0,1462,79.11,0,1
ppoB_protein.fasta,XM_001212349.1,64.049,1057,378,2,61,1115,202,3372,0.0,1461,79.09,0,1
ppoB_protein.fasta,JQ034365.1,58.929,1064,416,6,59,1120,187,3321,0.0,1328,75.75,0,1
ppoB_protein.fasta,XM_001213933.1,58.403,1077,427,6,46,1120,148,3321,0.0,1327,75.12,0,1
ppoB_protein.fasta,XM_001213170.1,50.188,1066,510,9,62,1116,31,3198,0.0,1107,68.01,0,1
ppoB_protein.fasta,KC166250.1,49.948,967,460,10,62,1014,31,2901,0.0,986,67.53,0,1
ppoB_protein.fasta,KC166250.1,55.556,81,36,0,1013,1093,2952,3194,1.44e-21,100,71.60,0,3
ppoB_protein.fasta,KC525887.1,43.893,1007,546,11,120,1112,169,3174,0.0,836,61.47,0,1
ppoB_protein.fasta,XM_001208350.1,41.211,1024,534,14,120,1112,169,3129,0.0,773,58.20,0,1
ppoB_protein.fasta,XM_001211214.1,40.945,1016,564,16,91,1083,319,3327,0.0,729,58.27,0,1
ppoB_protein.fasta,XM_001215318.1,34.940,83,48,2,981,1061,928,1164,2.99e-08,56.2,55.42,0,1
ppoC_protein.fasta,JQ034365.1,69.340,1122,321,5,1,1121,1,3300,0.0,1560,80.75,0,1
ppoC_protein.fasta,XM_001213933.1,69.162,1122,323,5,1,1121,1,3300,0.0,1558,80.75,0,1
ppoC_protein.fasta,JQ034366.1,61.641,1048,398,4,77,1121,226,3366,0.0,1347,76.53,0,1
ppoC_protein.fasta,XM_001212349.1,61.355,1048,401,4,77,1121,226,3366,0.0,1340,76.05,0,1
ppoC_protein.fasta,XM_001213170.1,48.644,1069,531,7,61,1121,13,3189,0.0,1065,67.26,0,1
ppoC_protein.fasta,KC166250.1,48.916,969,477,7,61,1021,13,2889,0.0,971,67.80,0,1
ppoC_protein.fasta,KC166250.1,49.367,79,40,0,1023,1101,2958,3194,7.43e-16,82.0,64.56,0,3
ppoC_protein.fasta,KC525887.1,43.677,1028,555,13,110,1121,118,3177,0.0,816,59.53,0,1
ppoC_protein.fasta,XM_001208350.1,40.574,1045,548,16,110,1121,118,3132,0.0,748,55.89,0,1
ppoC_protein.fasta,XM_001211214.1,41.075,1042,574,17,97,1114,316,3393,0.0,717,56.81,0,1
rasA_protein.fasta,XM_001216330.1,96.714,213,7,0,1,213,1,639,1.00e-147,408,99.06,0,1
rasA_protein.fasta,XM_001209587.1,57.143,182,55,2,9,167,22,567,2.87e-58,182,69.78,0,1
rasA_protein.fasta,XM_001215750.1,40.838,191,89,4,27,213,46,558,1.18e-40,135,59.69,0,1
rasA_protein.fasta,XM_001218101.1,38.650,163,97,2,21,182,58,540,6.84e-36,124,61.96,0,1
rasA_protein.fasta,XM_001211951.1,36.184,152,95,2,21,171,67,519,8.78e-29,106,58.55,0,1
rasA_protein.fasta,XM_001217545.1,34.375,192,92,6,38,202,46,600,1.05e-22,91.3,46.88,0,1
rasA_protein.fasta,XM_001214052.1,33.333,195,116,6,21,207,52,618,1.98e-21,87.0,51.28,0,1
rasA_protein.fasta,XM_001216602.1,34.167,120,78,1,51,170,40,396,3.09e-18,77.4,52.50,0,1
rasA_protein.fasta,XM_001217383.1,30.114,176,107,4,21,183,64,582,6.27e-18,77.4,49.43,0,1
rasA_protein.fasta,XM_001215941.1,29.487,156,94,4,21,162,52,513,1.58e-16,73.6,51.92,0,1
rasB_protein.fasta,XM_001209587.1,94.142,239,14,0,1,239,13,729,2.09e-135,379,98.33,0,1
rasB_protein.fasta,XM_001216330.1,55.495,182,58,2,4,185,25,501,5.03e-52,167,69.23,0,1
rasB_protein.fasta,XM_001218101.1,35.542,166,83,4,16,180,58,486,6.97e-24,93.6,58.43,0,1
rasB_protein.fasta,XM_001215750.1,34.731,167,75,4,22,187,46,447,8.68e-22,88.2,52.69,0,1
rasB_protein.fasta,XM_001211951.1,28.994,169,95,3,16,183,67,501,1.59e-18,79.7,49.70,0,1
rasB_protein.fasta,XM_001217545.1,33.333,153,102,0,33,185,46,504,3.01e-16,74.7,47.71,0,1
rasB_protein.fasta,XM_001216602.1,28.082,146,81,2,42,187,28,393,6.59e-11,58.2,45.89,0,1
rasB_protein.fasta,XM_001214052.1,25.175,143,83,2,42,184,133,489,1.47e-09,55.1,45.45,0,1
rasB_protein.fasta,XM_001212093.1,27.485,171,111,3,16,185,52,528,2.51e-09,54.3,43.27,0,1
rasB_protein.fasta,XM_001217336.1,24.074,162,103,4,27,186,103,534,1.74e-06,46.2,46.30,0,1
rhbA_protein.fasta,XM_001218101.1,92.513,187,14,0,1,187,1,561,6.77e-131,363,97.33,0,1
rhbA_protein.fasta,XM_001216330.1,37.423,163,99,2,20,180,61,546,1.16e-33,118,60.74,0,1
rhbA_protein.fasta,XM_001209587.1,35.593,177,90,3,9,162,25,552,2.31e-31,112,58.19,0,1
rhbA_protein.fasta,XM_001215750.1,34.058,138,79,3,26,162,46,426,1.74e-19,80.5,59.42,0,1
rhbA_protein.fasta,XM_001217383.1,26.702,191,126,4,9,187,31,597,3.09e-19,80.1,48.69,0,1
rhbA_protein.fasta,XM_001212093.1,27.219,169,110,3,7,163,13,516,7.04e-15,68.6,49.70,0,1
rhbA_protein.fasta,XM_001214578.1,29.167,168,99,4,7,162,49,528,2.93e-13,64.7,46.43,0,1
rhbA_protein.fasta,XM_001215293.1,22.857,175,121,4,8,169,208,729,4.83e-11,58.9,45.71,0,1
rhbA_protein.fasta,XM_001211601.1,30.476,105,71,2,58,162,31,339,2.00e-09,52.8,57.14,0,1
rhbA_protein.fasta,XM_001215007.1,25.000,84,59,2,52,135,124,363,0.002,36.6,51.19,0,1
sebA_protein.fasta,XM_001214486.1,63.082,623,203,9,1,618,1,1803,0.0,561,75.28,0,1
sebA_protein.fasta,XM_001218032.1,46.591,88,43,3,459,544,1579,1836,8.98e-15,76.6,60.23,0,1
sebA_protein.fasta,XM_001212982.1,50.000,64,29,2,495,556,16,204,2.12e-13,72.4,71.88,0,1
sebA_protein.fasta,XM_001213452.1,46.774,62,32,1,485,546,373,555,3.27e-11,65.1,62.90,0,1
sebA_protein.fasta,XM_001213452.1,36.842,57,35,1,490,546,304,471,1.51e-05,47.0,54.39,0,1
sebA_protein.fasta,XM_001216182.1,49.020,51,25,1,495,545,73,222,1.30e-10,63.2,66.67,0,1
sebA_protein.fasta,XM_001218011.1,53.846,52,23,1,491,542,61,213,1.79e-10,63.2,67.31,0,1
sebA_protein.fasta,XM_001217402.1,48.214,56,28,1,489,544,91,255,2.11e-10,62.8,67.86,0,1
sebA_protein.fasta,XM_001211248.1,63.415,41,14,1,494,534,139,258,3.32e-10,62.4,80.49,0,1
sebA_protein.fasta,XM_001209327.1,52.727,55,24,2,486,540,124,282,1.11e-09,60.5,67.27,0,1
sebA_protein.fasta,XM_001211501.1,46.552,58,30,1,486,543,49,219,2.28e-09,59.3,60.34,0,1
sidA_protein.fasta,XM_001209565.1,77.848,474,101,1,28,501,19,1428,0.0,747,85.86,0,1
sidC_protein.fasta,XM_001214251.1,60.227,4762,1810,40,38,4758,76,14232,0.0,5702,76.08,0,1
sidC_protein.fasta,XM_001208367.1,23.577,2986,1819,108,335,3156,5509,13569,1.29e-138,491,40.92,0,1
sidC_protein.fasta,XM_001208367.1,23.919,2266,1438,71,1457,3617,5422,11676,3.35e-118,423,40.78,0,1
sidC_protein.fasta,XM_001208367.1,24.176,1820,1157,63,335,2082,8692,13698,1.42e-97,355,41.10,0,1
sidC_protein.fasta,XM_001208367.1,24.531,746,477,21,1464,2174,802,2886,2.10e-41,169,43.97,0,1
sidC_protein.fasta,XM_001208367.1,26.560,625,375,20,335,932,883,2586,5.84e-40,164,43.52,0,1
sidC_protein.fasta,XM_001208367.1,24.908,819,523,29,2583,3369,802,3078,3.47e-37,155,41.88,0,1
sidC_protein.fasta,XM_001208367.1,24.045,445,296,14,3647,4074,10141,11400,1.19e-16,87.4,42.02,0,1
sidC_protein.fasta,XM_001208367.1,20.327,551,373,16,3650,4178,6946,8466,2.78e-12,73.2,36.84,0,1
sidC_protein.fasta,XM_001208367.1,21.070,299,210,7,4224,4510,10204,11058,3.24e-08,59.7,40.13,0,1
sidC_protein.fasta,XM_001217685.1,24.826,2155,1387,65,1429,3503,529,6534,1.07e-132,468,43.34,0,1
sidC_protein.fasta,XM_001217685.1,25.514,2140,1329,77,323,2387,655,6504,1.63e-125,445,43.27,0,1
sidC_protein.fasta,XM_001217685.1,25.783,958,611,31,2609,3530,685,3366,9.04e-63,239,42.69,0,1
sidC_protein.fasta,XM_001217685.1,26.543,972,584,32,335,1272,3892,6519,1.84e-57,222,41.56,0,1
sidC_protein.fasta,XM_001217685.1,25.918,490,312,16,3633,4104,2089,3459,1.35e-27,123,44.90,0,1
sidC_protein.fasta,XM_001217685.1,25.616,406,256,12,3650,4035,5368,6507,4.69e-18,92.0,43.35,0,1
sidC_protein.fasta,XM_001217685.1,23.873,377,259,10,4225,4590,5422,6501,8.07e-14,78.2,42.97,0,1
sidC_protein.fasta,XM_001217685.1,21.903,452,317,14,4188,4629,2083,3360,2.46e-11,69.7,42.04,0,1
sidC_protein.fasta,XM_001217069.1,25.000,1956,1225,70,335,2241,1705,6993,1.49e-113,406,42.89,0,1
sidC_protein.fasta,XM_001217069.1,24.889,1804,1122,62,1429,3169,1555,6456,1.54e-100,363,42.96,0,1
sidC_protein.fasta,XM_001217069.1,25.436,975,604,28,2606,3546,1696,4353,5.28e-61,233,42.97,0,1
sidC_protein.fasta,XM_001217069.1,22.936,545,354,17,3650,4180,3133,4611,4.63e-22,105,42.02,0,1
sidC_protein.fasta,XM_001217069.1,22.653,490,318,16,4189,4666,3079,4401,3.57e-14,79.3,40.41,0,1
sidC_protein.fasta,XM_001218652.1,25.482,1919,1142,71,319,2144,727,5898,5.64e-112,401,41.43,0,1
sidC_protein.fasta,XM_001218652.1,23.760,2016,1280,65,1443,3364,604,6162,2.79e-90,330,40.28,0,1
sidC_protein.fasta,XM_001218652.1,25.167,1049,680,32,2609,3610,772,3744,1.83e-57,222,41.28,0,1
sidC_protein.fasta,MT376588.1,23.051,2399,1532,76,1466,3713,98855,92148,6.15e-111,400,39.77,0,-3
sidC_protein.fasta,MT376588.1,24.113,2086,1279,80,447,2405,98480,92754,4.31e-101,367,41.04,0,-3
sidC_protein.fasta,MT376588.1,24.695,984,600,35,335,1271,95459,92790,7.73e-55,214,42.68,0,-3
sidC_protein.fasta,MT376588.1,22.171,645,437,20,3650,4272,93947,92142,2.79e-22,106,40.47,0,-3
sidC_protein.fasta,MT376588.1,24.948,481,292,17,3647,4093,97268,95931,4.82e-21,102,41.79,0,-3
sidC_protein.fasta,XM_001210044.1,23.032,2401,1535,78,1466,3713,793,7515,1.29e-110,397,39.78,0,1
sidC_protein.fasta,XM_001210044.1,24.807,2076,1282,83,447,2405,1168,6909,2.25e-103,373,41.33,0,1
sidC_protein.fasta,XM_001210044.1,25.482,985,591,37,335,1271,4204,6873,9.07e-57,219,42.44,0,1
sidC_protein.fasta,XM_001210044.1,22.615,650,428,23,3650,4272,5716,7521,9.69e-22,104,40.46,0,1
sidC_protein.fasta,XM_001210044.1,24.217,479,303,16,3647,4093,2380,3732,4.75e-20,98.6,42.17,0,1
sidC_protein.fasta,XM_001212706.1,25.888,2055,1212,74,348,2303,844,6372,1.24e-109,392,41.80,0,1
sidC_protein.fasta,XM_001212706.1,26.797,821,525,22,2624,3408,3994,6336,2.93e-55,214,43.24,0,1
sidC_protein.fasta,XM_001212706.1,27.040,858,543,29,1457,2278,718,3150,1.17e-52,206,43.82,0,1
sidC_protein.fasta,XM_001212706.1,24.224,999,650,35,2609,3574,805,3579,1.51e-48,192,42.34,0,1
sidC_protein.fasta,XM_001212706.1,24.943,441,266,16,3650,4074,2266,3441,2.65e-13,76.3,40.14,0,1
sidC_protein.fasta,XM_001212706.1,24.127,315,209,8,3649,3950,5452,6345,8.52e-13,74.7,42.22,0,1
sidC_protein.fasta,XM_001212706.1,30.159,189,119,6,4207,4385,2266,2823,6.94e-10,65.1,47.62,0,1
sidC_protein.fasta,XM_001212754.1,23.731,2187,1383,72,348,2415,1171,7233,1.30e-104,377,39.92,0,1
sidC_protein.fasta,XM_001212754.1,23.551,1346,873,46,1109,2389,52,3816,4.84e-68,256,42.57,0,1
sidC_protein.fasta,XM_001212754.1,25.234,963,615,27,2623,3530,4516,7254,1.28e-58,226,42.06,0,1
sidC_protein.fasta,XM_001212754.1,25.648,1041,665,41,2610,3589,1135,4113,6.37e-55,213,42.56,0,1
sidC_protein.fasta,XM_001212754.1,24.903,1036,648,34,335,1328,4474,7317,3.20e-54,211,42.28,0,1
sidC_protein.fasta,XM_001212754.1,23.647,499,330,15,3623,4098,2584,3996,1.76e-20,100,41.88,0,1
sidC_protein.fasta,XM_001212754.1,24.942,429,285,13,3658,4072,6037,7254,3.86e-15,82.4,42.66,0,1
sidC_protein.fasta,XM_001212754.1,25.991,227,152,6,3866,4090,25,663,1.60e-08,60.5,41.85,0,1
sidC_protein.fasta,XM_001210314.1,25.180,1803,1062,61,348,2048,7462,12315,8.33e-104,375,41.26,0,1
sidC_protein.fasta,XM_001210314.1,21.903,2123,1426,62,1164,3209,6535,12438,1.45e-88,325,40.04,0,1
sidC_protein.fasta,XM_001210314.1,24.855,1038,651,37,2609,3586,7423,10329,6.52e-55,214,40.75,0,1
sidC_protein.fasta,XM_001210314.1,26.678,596,350,16,348,924,937,2520,1.31e-43,176,45.47,0,1
sidC_protein.fasta,XM_001210314.1,26.687,652,410,19,1415,2048,712,2517,2.88e-43,175,45.09,0,1
sidC_protein.fasta,XM_001210314.1,23.160,924,573,38,971,1837,3982,6513,5.62e-33,141,40.80,0,1
sidC_protein.fasta,XM_001210314.1,23.909,573,388,17,2610,3168,901,2517,2.01e-32,139,43.80,0,1
sidC_protein.fasta,XM_001210314.1,28.185,259,161,9,3791,4038,15841,16575,3.21e-13,76.3,44.40,0,1
sidC_protein.fasta,XM_001210314.1,22.921,445,293,17,973,1396,13768,15015,3.35e-13,76.3,41.12,0,1
sidC_protein.fasta,XM_001210314.1,22.571,350,227,11,4179,4511,3631,4599,8.39e-06,51.6,38.57,0,1
sidC_protein.fasta,XM_001210314.1,23.208,293,203,11,4309,4588,13774,14625,0.001,44.7,42.66,0,1
sidD_protein.fasta,XM_001216109.1,42.754,1242,660,13,190,1406,511,4158,0.0,976,59.90,0,1
sidD_protein.fasta,XM_001216109.1,40.123,486,281,8,1566,2046,4222,5664,8.13e-95,341,58.85,0,1
sidD_protein.fasta,XM_001216109.1,28.324,692,409,26,1326,1980,1570,3495,3.15e-55,212,45.38,0,1
sidD_protein.fasta,XM_001216109.1,30.024,423,273,8,770,1177,4213,5457,2.50e-39,160,47.04,0,1
sidD_protein.fasta,XM_001217685.1,35.252,1129,698,17,209,1326,484,3804,0.0,659,52.97,0,1
sidD_protein.fasta,XM_001217685.1,34.757,1007,629,13,187,1177,3625,6609,4.57e-167,567,54.82,0,1
sidD_protein.fasta,XM_001217685.1,31.609,696,422,18,1326,1999,4684,6675,8.49e-70,260,46.70,0,1
sidD_protein.fasta,XM_001217685.1,28.028,710,417,21,1322,1994,1453,3411,5.82e-55,212,43.52,0,1
sidD_protein.fasta,XM_001210314.1,33.854,1152,697,22,209,1326,7222,10584,0.0,615,51.04,0,1
sidD_protein.fasta,XM_001210314.1,32.992,782,441,20,185,946,625,2781,1.62e-106,381,52.56,0,1
sidD_protein.fasta,XM_001210314.1,32.388,846,479,21,207,1019,10465,12822,1.46e-103,372,49.53,0,1
sidD_protein.fasta,XM_001210314.1,29.581,453,304,9,210,656,5272,6603,3.92e-49,193,50.11,0,1
sidD_protein.fasta,XM_001210314.1,30.233,473,289,10,1563,2000,15337,16737,1.89e-47,187,48.20,0,1
sidD_protein.fasta,XM_001210314.1,25.240,729,473,20,1300,1994,8119,10191,3.70e-46,183,42.66,0,1
sidD_protein.fasta,XM_001210314.1,27.815,453,285,8,764,1177,15319,16668,3.05e-35,147,43.93,0,1
sidD_protein.fasta,XM_001210314.1,23.904,502,352,11,846,1326,3904,5382,6.87e-27,120,42.43,0,1
sidD_protein.fasta,XM_001210314.1,25.634,355,214,12,875,1194,13774,14793,2.16e-17,88.6,43.10,0,1
sidD_protein.fasta,XM_001210314.1,20.739,352,209,9,1319,1647,1669,2583,6.67e-12,70.5,39.77,0,1
sidD_protein.fasta,XM_001210314.1,25.217,345,228,10,1650,1973,13696,14703,7.10e-11,67.0,42.90,0,1
sidD_protein.fasta,XM_001210314.1,23.448,145,90,3,1282,1405,6097,6531,0.002,42.7,42.07,0,1
sidD_protein.fasta,XM_001210314.1,22.846,267,173,11,1042,1297,6520,7254,0.006,40.8,38.95,0,1
sidD_protein.fasta,XM_001217640.1,34.331,1136,705,20,210,1326,6115,9456,9.03e-178,605,52.20,0,1
sidD_protein.fasta,XM_001217640.1,30.289,1106,687,23,140,1200,9136,12336,5.02e-126,444,47.74,0,1
