gpaB_protein.fasta,XM_025594158.1,91.292,356,31,0,1,356,1,1068,0.0,665,96.91,0,1
gpaB_protein.fasta,XM_001392662.2,91.292,356,31,0,1,356,625,1692,0.0,665,96.91,0,1
gpaB_protein.fasta,AM270168.1,74.317,183,27,1,39,201,306477,305929,2.81e-159,290,83.61,0,-2
gpaB_protein.fasta,AM270168.1,83.206,131,4,1,244,356,305675,305283,2.81e-159,216,85.50,0,-3
gpaB_protein.fasta,AM270168.1,90.000,50,5,0,195,244,305881,305732,2.81e-159,97.1,92.00,0,-1
gpaB_protein.fasta,AM270168.1,44.330,388,163,7,1,341,378977,377832,8.08e-91,298,57.47,0,-3
gpaB_protein.fasta,AM270168.1,65.152,66,23,0,1,66,306682,306485,5.64e-07,52.8,72.73,0,-1
gpaB_protein.fasta,XM_025600729.1,49.304,359,173,5,1,356,1,1059,3.41e-114,336,64.90,0,1
gpaB_protein.fasta,XM_001392691.2,49.304,359,173,5,1,356,574,1632,1.18e-108,336,64.90,0,1
gpaB_protein.fasta,XM_001399896.2,43.909,353,193,4,3,350,135,1193,7.21e-95,289,62.32,0,3
gpaB_protein.fasta,XM_025595142.1,44.321,361,185,7,3,350,4,1077,8.12e-95,287,62.60,0,1
gpaB_protein.fasta,AC253837.1,41.463,287,122,7,110,350,29319,28459,1.69e-59,208,58.19,0,-2
gpaB_protein.fasta,AC253837.1,45.455,55,30,0,42,96,29608,29444,1.18e-06,51.6,61.82,0,-1
gpaB_protein.fasta,AM270019.1,41.463,287,122,7,110,350,84375,85235,1.71e-59,208,58.19,0,3
gpaB_protein.fasta,AM270019.1,45.455,55,30,0,42,96,84086,84250,1.19e-06,51.6,61.82,0,2
gpaB_protein.fasta,XM_025604272.1,26.154,325,172,12,37,352,4,801,2.06e-13,70.5,39.69,0,1
ireA_protein.fasta,XM_025598534.1,84.629,1145,173,3,1,1143,157,3588,0.0,1801,92.40,0,1
ireA_protein.fasta,XM_001389043.2,84.716,1145,172,3,1,1143,1,3432,0.0,1801,92.40,0,1
ireA_protein.fasta,AM269971.1,83.250,997,164,3,1,995,45302,48289,0.0,1506,91.78,0,2
ireA_protein.fasta,AM269971.1,94.631,149,8,0,995,1143,48334,48780,3.54e-82,297,96.64,0,1
ireA_protein.fasta,XM_025597960.1,27.393,303,171,9,717,1012,327,1109,4.65e-20,96.7,44.55,0,3
ireA_protein.fasta,XM_001397580.2,27.393,303,171,9,717,1012,433,1215,4.75e-20,96.7,44.55,0,1
ireA_protein.fasta,XM_003188887.1,27.393,303,171,9,717,1012,446,1228,4.83e-20,96.7,44.55,0,2
ireA_protein.fasta,XM_001394465.2,30.667,225,108,9,782,1002,1,543,7.17e-16,83.2,46.67,0,1
ireA_protein.fasta,XM_025594636.1,25.562,356,204,13,660,1010,1804,2703,7.27e-15,80.9,41.57,0,1
ireA_protein.fasta,XM_001398320.2,25.562,356,204,13,660,1010,2183,3082,7.80e-15,80.9,41.57,0,2
ireA_protein.fasta,AM270388.1,25.562,356,204,13,660,1010,11377,10478,1.14e-14,80.9,41.57,0,-3
laeA_protein.fasta,XM_025596059.1,75.740,338,82,0,33,370,296,1309,0.0,548,86.98,0,2
laeA_protein.fasta,XM_001389637.2,75.740,338,82,0,33,370,590,1603,0.0,548,86.98,0,2
laeA_protein.fasta,AM269986.1,80.339,295,58,0,76,370,3021,3905,4.96e-167,518,91.86,0,3
laeA_protein.fasta,XM_001397107.1,35.172,290,182,6,84,371,121,978,1.68e-50,172,53.45,0,1
laeA_protein.fasta,XM_001394414.2,32.781,302,182,7,82,370,310,1191,8.75e-50,172,52.98,0,1
laeA_protein.fasta,XM_025593514.1,34.091,308,188,8,72,372,401,1300,3.82e-49,172,53.57,0,2
laeA_protein.fasta,XM_001390454.2,35.540,287,176,6,87,370,279,1121,1.05e-48,171,53.66,0,3
laeA_protein.fasta,XM_003188588.1,34.694,294,183,6,80,370,90,953,2.38e-48,168,52.72,0,3
laeA_protein.fasta,XM_001388979.2,34.091,308,188,8,72,372,565,1464,3.38e-48,172,53.57,0,1
laeA_protein.fasta,XM_025595657.1,35.540,287,176,6,87,370,515,1357,7.16e-48,171,53.66,0,2
mcsA_protein.fasta,XM_025592457.1,87.716,464,52,3,1,463,218,1597,0.0,805,93.75,0,2
mcsA_protein.fasta,XM_001396694.2,87.500,464,53,3,1,463,48,1427,0.0,802,93.53,0,3
mcsA_protein.fasta,KM245340.1,82.389,494,55,4,1,463,7,1485,0.0,787,88.26,0,1
mcsA_protein.fasta,AM270337.1,82.186,494,56,4,1,463,16652,18130,0.0,785,88.06,0,2
mcsA_protein.fasta,AB787287.1,86.057,459,48,1,21,463,829,2205,0.0,781,91.50,0,1
mcsA_protein.fasta,XM_025600610.1,55.895,458,188,9,5,457,34,1380,4.36e-158,457,70.31,0,1
mcsA_protein.fasta,XM_001393946.2,55.895,458,188,9,5,457,123,1469,1.67e-156,456,70.31,0,3
mcsA_protein.fasta,D63376.1,55.677,458,189,9,5,457,99,1445,2.85e-156,456,70.31,0,3
mcsA_protein.fasta,KC847093.1,54.989,451,190,8,11,457,13,1338,9.40e-151,440,68.96,0,1
mcsA_protein.fasta,HQ407432.1,50.915,328,157,2,42,368,5,979,1.71e-113,338,72.87,0,2
pes1_protein.fasta,XM_025604634.1,58.556,6329,2500,41,1,6268,95,18895,0.0,7378,74.47,0,2
pes1_protein.fasta,XM_001392310.2,58.548,5165,2050,31,757,5881,1,15342,0.0,6012,74.60,0,1
pes1_protein.fasta,XM_001392310.2,37.205,1825,1041,36,49,1827,8935,14232,0.0,1123,55.89,0,1
pes1_protein.fasta,XM_001392310.2,33.333,807,484,12,205,962,6094,8499,1.07e-114,414,51.67,0,1
pes1_protein.fasta,XM_001392310.2,58.621,290,111,4,5984,6268,15391,16248,6.60e-95,349,76.55,0,1
pes1_protein.fasta,XM_001392310.2,27.500,760,489,15,47,779,2539,4713,2.97e-71,271,47.50,0,1
pes1_protein.fasta,XM_001392310.2,24.729,461,295,15,5558,6009,7951,9204,8.99e-21,103,42.73,0,1
pes1_protein.fasta,XM_001392310.2,22.162,555,329,16,5740,6226,13051,14610,1.47e-19,99.8,40.54,0,1
pes1_protein.fasta,XM_001392310.2,23.675,283,181,8,5740,6003,1996,2796,2.24e-12,75.9,39.58,0,1
pes1_protein.fasta,XM_001392310.2,22.749,211,130,6,47,247,13546,14109,0.001,47.0,38.39,0,1
pes1_protein.fasta,AM270164.2,57.969,4135,1683,22,430,4530,17794,5453,0.0,4786,74.22,0,-1
pes1_protein.fasta,AM270164.2,61.661,879,306,8,5410,6268,2610,7,0.0,1060,77.25,0,-2
pes1_protein.fasta,AM270164.2,39.889,1444,809,27,4093,5510,17809,13577,0.0,1020,58.59,0,-1
pes1_protein.fasta,AM270164.2,61.489,779,280,6,4648,5409,4987,2660,0.0,983,76.12,0,-1
pes1_protein.fasta,AM270164.2,39.873,790,446,13,963,1733,4987,2648,0.0,535,56.96,0,-1
pes1_protein.fasta,AM270164.2,36.638,827,464,19,49,840,7876,5471,0.0,504,56.59,0,-1
pes1_protein.fasta,AM270164.2,37.500,120,73,1,837,954,5426,5067,0.0,82.4,54.17,0,-3
pes1_protein.fasta,AM270164.2,37.647,85,53,0,4013,4097,18102,17848,0.0,62.8,54.12,0,-2
pes1_protein.fasta,AM270164.2,21.818,110,74,2,1730,1827,2610,2281,0.0,34.7,46.36,0,-2
pes1_protein.fasta,AM270164.2,33.333,807,484,12,205,962,10717,8312,3.08e-114,413,51.67,0,-1
pes1_protein.fasta,AM270164.2,45.455,363,158,6,1,328,19321,18248,1.13e-102,276,59.78,0,-1
pes1_protein.fasta,AM270164.2,61.386,101,39,0,329,429,18150,17848,1.13e-102,122,74.26,0,-2
pes1_protein.fasta,AM270164.2,27.500,760,489,15,47,779,14272,12098,5.80e-71,270,47.50,0,-1
pes1_protein.fasta,AM270164.2,41.270,126,72,1,2780,2905,18619,18248,1.46e-40,110,62.70,0,-1
pes1_protein.fasta,AM270164.2,41.818,110,45,3,2907,3006,18147,17845,1.46e-40,80.9,55.45,0,-2
pes1_protein.fasta,AM270164.2,59.055,127,52,0,4521,4647,5426,5046,9.41e-38,160,77.17,0,-3
pes1_protein.fasta,AM270164.2,25.152,660,377,28,4991,5621,1899,184,5.05e-27,124,41.82,0,-2
pes1_protein.fasta,AM270164.2,33.871,124,82,0,1745,1868,18619,18248,1.51e-24,84.0,58.06,0,-1
pes1_protein.fasta,AM270164.2,30.392,102,65,2,1870,1967,18147,17848,1.51e-24,53.5,51.96,0,-2
pes1_protein.fasta,AM270164.2,25.849,530,330,22,3356,3837,2262,718,1.64e-24,116,45.47,0,-2
pes1_protein.fasta,AM270164.2,25.762,361,240,11,5011,5367,8632,7622,2.63e-21,105,45.71,0,-1
pes1_protein.fasta,AM270164.2,24.512,461,296,14,5558,6009,8860,7607,5.14e-21,104,42.30,0,-1
pes1_protein.fasta,AM270164.2,27.160,324,216,9,3506,3811,3754,2789,7.58e-20,100,46.60,0,-1
pes1_protein.fasta,AM270164.2,25.185,270,195,5,5740,6003,3598,2792,1.22e-15,86.7,46.67,0,-1
pes1_protein.fasta,AM270164.2,36.792,106,64,1,3891,3996,18556,18248,1.08e-12,77.0,56.60,0,-1
pes1_protein.fasta,AM270164.2,23.675,283,181,8,5740,6003,14815,14015,1.50e-12,76.6,39.58,0,-1
pes1_protein.fasta,AM270164.2,25.347,288,187,12,1409,1684,1620,805,4.81e-11,71.6,43.75,0,-2
pes1_protein.fasta,AM270164.2,23.984,246,164,6,5230,5466,11281,10586,5.87e-09,64.7,38.21,0,-1
pes1_protein.fasta,AM270164.2,25.828,151,104,3,2596,2738,3196,2744,1.26e-05,53.5,44.37,0,-1
pes1_protein.fasta,AM270164.2,35.000,80,49,1,5243,5322,19300,19070,8.65e-04,47.4,47.50,0,-1
pes1_protein.fasta,AM270164.2,38.889,54,33,0,4496,4549,2124,1963,8.95e-04,47.4,62.96,0,-2
pes1_protein.fasta,XM_025604800.1,34.263,2726,1664,55,2780,5444,8420,16396,0.0,1583,55.83,0,2
pes1_protein.fasta,XM_025604800.1,31.866,2385,1415,59,46,2333,77,6892,0.0,1071,51.03,0,2
pes1_protein.fasta,XM_025604800.1,33.675,2046,1248,48,2596,4578,4508,10507,0.0,1029,53.03,0,2
pes1_protein.fasta,XM_025604800.1,32.454,1630,1025,32,195,1774,11615,16426,0.0,862,53.37,0,2
pes1_protein.fasta,XM_025604800.1,32.507,1815,1079,49,3722,5468,71,5281,0.0,834,51.29,0,2
pes1_protein.fasta,XM_025604800.1,28.361,1361,836,40,3489,4753,3878,7831,2.05e-122,440,45.92,0,2
pes1_protein.fasta,XM_025604800.1,31.881,872,519,18,219,1044,8468,10996,1.72e-118,427,53.67,0,2
pes1_protein.fasta,XM_025604800.1,32.096,916,543,20,210,1072,5165,7834,3.48e-114,413,50.44,0,2
pes1_protein.fasta,XM_025604800.1,27.576,1019,660,29,1364,2354,7307,10213,6.10e-99,362,46.61,0,2
pes1_protein.fasta,XM_025604800.1,27.948,1009,611,29,1366,2329,10577,13390,2.99e-97,357,45.89,0,2
pes1_protein.fasta,XM_025604800.1,30.495,728,479,9,2775,3481,449,2614,9.16e-89,328,49.18,0,2
pes1_protein.fasta,XM_025604800.1,27.549,461,281,18,5558,6005,6980,8242,2.37e-27,125,42.73,0,2
pes1_protein.fasta,XM_025604800.1,24.376,521,335,14,5505,6018,10103,11509,1.74e-18,96.3,42.80,0,2
pes1_protein.fasta,XM_025604800.1,24.480,433,254,16,5002,5396,7124,8317,1.75e-14,82.8,39.49,0,2
pes1_protein.fasta,XM_025604800.1,23.792,269,180,11,5740,5987,15305,16099,2.07e-09,66.2,40.89,0,2
pes1_protein.fasta,XM_001390645.2,34.312,2725,1663,55,2780,5444,8416,16389,0.0,1580,55.85,0,1
pes1_protein.fasta,XM_001390645.2,31.866,2385,1415,59,46,2333,73,6888,0.0,1071,50.94,0,1
pes1_protein.fasta,XM_001390645.2,33.788,2054,1235,52,2596,4578,4504,10503,0.0,1034,53.16,0,1
pes1_protein.fasta,XM_001390645.2,33.190,1630,1012,33,195,1774,11611,16419,0.0,868,53.93,0,1
pes1_protein.fasta,XM_001390645.2,32.416,1817,1078,48,3722,5468,67,5277,0.0,833,51.02,0,1
pes1_protein.fasta,XM_001390645.2,28.353,1372,822,41,3489,4753,3874,7827,4.30e-124,446,45.70,0,1
pes1_protein.fasta,XM_001390645.2,32.302,873,514,19,219,1044,8464,10992,7.62e-120,431,53.38,0,1
pes1_protein.fasta,XM_001390645.2,32.314,916,541,21,210,1072,5161,7830,1.26e-115,417,50.87,0,1
pes1_protein.fasta,XM_001390645.2,27.353,1020,661,28,1364,2354,7303,10209,1.83e-99,364,46.67,0,1
pes1_protein.fasta,XM_001390645.2,27.861,1005,617,29,1366,2329,10573,13386,1.89e-95,351,45.87,0,1
pes1_protein.fasta,XM_001390645.2,28.105,918,559,17,2775,3645,445,3036,1.13e-88,328,45.53,0,1
pes1_protein.fasta,XM_001390645.2,27.332,461,282,18,5558,6005,6976,8238,1.38e-26,122,42.52,0,1
pes1_protein.fasta,XM_001390645.2,24.568,521,334,14,5505,6018,10099,11505,4.75e-19,98.2,42.99,0,1
pes1_protein.fasta,XM_001390645.2,23.256,516,305,19,5002,5466,7120,8547,1.88e-15,86.3,38.57,0,1
pes1_protein.fasta,XM_001390645.2,23.048,269,182,9,5740,5987,15298,16092,1.98e-09,66.2,40.15,0,1
pes1_protein.fasta,XM_025603692.1,32.019,2942,1838,58,2596,5465,8929,17484,0.0,1420,50.31,0,1
pes1_protein.fasta,XM_025603692.1,31.353,2357,1476,50,50,2339,12250,19095,0.0,1086,50.74,0,1
pes1_protein.fasta,XM_025603692.1,32.687,2166,1310,48,243,2348,4996,11229,0.0,1060,50.88,0,1
pes1_protein.fasta,XM_025603692.1,33.504,1564,931,37,3903,5429,4966,9441,0.0,786,51.92,0,1
pes1_protein.fasta,XM_025603692.1,34.311,1125,665,22,2830,3913,49,3324,3.04e-169,595,52.71,0,1
pes1_protein.fasta,XM_025603692.1,28.917,1283,825,31,2582,3810,16705,20454,1.56e-138,493,47.78,0,1
pes1_protein.fasta,XM_025603692.1,28.881,1153,720,30,3454,4555,16039,19350,1.06e-119,431,47.79,0,1
pes1_protein.fasta,XM_025603692.1,35.672,670,388,13,251,900,17482,19422,1.86e-108,394,54.48,0,1
pes1_protein.fasta,XM_025603692.1,31.829,842,497,18,251,1038,43,2499,5.56e-99,362,50.71,0,1
pes1_protein.fasta,XM_025603692.1,27.954,1041,635,23,50,1039,9088,12018,7.57e-98,359,46.21,0,1
pes1_protein.fasta,XM_025603692.1,34.424,642,401,12,2818,3453,4990,6873,2.48e-97,357,53.43,0,1
pes1_protein.fasta,XM_025603692.1,25.124,1011,672,24,1366,2339,11590,14478,3.69e-83,310,46.49,0,1
pes1_protein.fasta,XM_025603692.1,32.322,659,401,13,3919,4557,43,1944,1.30e-80,301,52.20,0,1
pes1_protein.fasta,XM_025603692.1,30.316,696,410,20,5558,6225,19162,21108,6.83e-68,259,49.28,0,1
pes1_protein.fasta,XM_025603692.1,31.333,600,361,15,1788,2356,34,1773,2.67e-59,231,49.17,0,1
pes1_protein.fasta,XM_025603692.1,24.900,498,314,11,5556,6041,11263,12612,2.50e-28,129,42.97,0,1
pes1_protein.fasta,XM_025603692.1,22.440,459,314,14,1366,1802,2071,3387,8.76e-22,107,44.44,0,1
pes1_protein.fasta,XM_025603692.1,22.508,662,435,16,5558,6209,1750,3531,6.95e-20,100,38.37,0,1
pes1_protein.fasta,XM_025603692.1,22.196,428,287,11,5043,5450,2065,3270,3.81e-14,82.0,39.72,0,1
pes1_protein.fasta,XM_025603692.1,37.931,87,48,1,5534,5620,3298,3540,6.04e-09,64.7,57.47,0,1
pes1_protein.fasta,XM_025603692.1,26.061,165,98,4,2418,2559,2767,3258,5.62e-07,58.2,42.42,0,1
pes1_protein.fasta,XM_025603692.1,40.625,64,38,0,811,874,3358,3549,1.80e-06,56.2,64.06,0,1
pes1_protein.fasta,XM_025603692.1,25.153,163,99,4,2419,2559,12280,12765,5.27e-05,51.6,42.33,0,1
pes1_protein.fasta,XM_025603692.1,35.065,77,50,0,4483,4559,3322,3552,5.49e-05,51.6,55.84,0,1
pes1_protein.fasta,XM_025603692.1,24.681,235,158,8,5747,5968,8545,9231,2.58e-04,49.3,40.85,0,1
pes1_protein.fasta,AM270372.1,33.027,2719,1682,53,2760,5409,162151,154205,0.0,1375,51.01,0,-3
pes1_protein.fasta,AM270372.1,31.116,2375,1476,51,50,2339,159268,152369,0.0,1078,50.36,0,-3
pes1_protein.fasta,AM270372.1,34.406,1491,926,28,243,1704,166658,162255,0.0,828,53.19,0,-2
pes1_protein.fasta,AM270372.1,33.841,1575,957,38,3903,5436,166688,162096,0.0,800,52.44,0,-2
pes1_protein.fasta,AM270372.1,29.709,653,396,16,1726,2348,162148,160289,0.0,264,48.09,0,-3
pes1_protein.fasta,AM270372.1,34.311,1125,665,22,2830,3913,171605,168330,3.89e-169,595,52.71,0,-2
pes1_protein.fasta,AM270372.1,28.725,1302,821,33,2582,3810,154813,151010,1.53e-136,488,47.31,0,-3
pes1_protein.fasta,AM270372.1,28.866,1164,724,30,3454,4555,155479,152114,1.52e-120,434,47.59,0,-3
pes1_protein.fasta,AM270372.1,32.167,886,531,22,50,900,154594,152042,6.71e-110,399,50.56,0,-3
pes1_protein.fasta,AM270372.1,31.829,842,497,18,251,1038,171611,169155,6.05e-99,363,50.71,0,-2
pes1_protein.fasta,AM270372.1,34.526,643,395,13,2818,3451,166664,164787,6.58e-97,356,53.50,0,-2
pes1_protein.fasta,AM270372.1,28.921,899,566,18,192,1039,162130,159500,1.05e-95,352,48.28,0,-3
pes1_protein.fasta,AM270372.1,30.483,725,459,13,3852,4555,162163,160061,5.80e-85,317,49.10,0,-3
pes1_protein.fasta,AM270372.1,25.124,1011,672,24,1366,2339,159928,157040,3.17e-83,311,46.49,0,-3
pes1_protein.fasta,AM270372.1,32.106,679,415,14,3900,4557,171671,169710,1.05e-80,302,52.14,0,-2
pes1_protein.fasta,AM270372.1,30.172,696,411,20,5558,6225,152302,150356,2.47e-68,261,49.14,0,-3
pes1_protein.fasta,AM270372.1,30.373,563,362,10,1790,2343,166637,165012,3.36e-62,241,49.91,0,-2
pes1_protein.fasta,AM270372.1,31.333,600,361,15,1788,2356,171620,169881,2.95e-59,231,49.17,0,-2
pes1_protein.fasta,AM270372.1,24.900,498,314,11,5556,6041,160255,158906,2.44e-28,129,42.97,0,-3
pes1_protein.fasta,AM270372.1,22.440,459,314,14,1366,1802,169583,168267,8.94e-22,107,44.44,0,-2
pes1_protein.fasta,AM270372.1,21.856,668,432,15,5558,6209,169904,168123,6.83e-20,100,38.47,0,-2
pes1_protein.fasta,AM270372.1,22.196,428,287,11,5043,5450,169589,168384,3.85e-14,82.0,39.72,0,-2
pes1_protein.fasta,AM270372.1,37.931,87,48,1,5534,5620,168356,168114,6.10e-09,64.7,57.47,0,-2
pes1_protein.fasta,AM270372.1,23.567,157,110,4,2596,2742,162725,162255,1.94e-07,59.7,46.50,0,-2
pes1_protein.fasta,AM270372.1,26.061,165,98,4,2418,2559,168887,168396,5.74e-07,58.2,42.42,0,-2
pes1_protein.fasta,AM270372.1,40.625,64,38,0,811,874,168296,168105,1.86e-06,56.2,64.06,0,-2
pes1_protein.fasta,AM270372.1,23.333,270,188,8,5747,6003,163109,162318,3.09e-05,52.4,39.63,0,-2
pes1_protein.fasta,AM270372.1,35.065,77,50,0,4483,4559,168332,168102,5.63e-05,51.6,55.84,0,-2
pes1_protein.fasta,AM270372.1,25.153,163,99,4,2419,2559,159238,158753,6.49e-05,51.2,42.33,0,-3
pes1_protein.fasta,XM_001397937.2,33.074,2703,1670,53,2832,5465,28,7926,0.0,1367,51.13,0,1
pes1_protein.fasta,XM_001397937.2,31.353,2357,1476,50,50,2339,2692,9537,0.0,1088,50.74,0,1
pes1_protein.fasta,XM_001397937.2,29.128,1284,821,33,2582,3810,7147,10896,3.35e-139,495,47.98,0,1
pes1_protein.fasta,XM_001397937.2,28.881,1153,720,30,3454,4555,6481,9792,4.52e-120,432,47.79,0,1
pes1_protein.fasta,XM_001397937.2,35.672,670,388,13,251,900,7924,9864,9.93e-109,394,54.48,0,1
pes1_protein.fasta,XM_001397937.2,30.444,923,588,22,2596,3483,2548,5259,2.05e-100,367,48.97,0,1
pes1_protein.fasta,XM_001397937.2,30.227,837,514,17,251,1039,16,2460,6.45e-95,348,48.86,0,1
pes1_protein.fasta,XM_001397937.2,25.124,1011,672,24,1366,2339,2032,4920,1.63e-83,311,46.49,0,1
pes1_protein.fasta,XM_001397937.2,31.748,652,406,12,3919,4555,16,1899,1.14e-81,305,50.46,0,1
pes1_protein.fasta,XM_001397937.2,30.172,696,411,20,5558,6225,9604,11550,4.00e-68,260,49.14,0,1
pes1_protein.fasta,XM_001397937.2,30.390,589,350,14,1787,2348,4,1671,6.51e-66,253,48.56,0,1
pes1_protein.fasta,XM_001397937.2,24.900,498,314,11,5556,6041,1705,3054,1.94e-28,129,42.97,0,1
pes1_protein.fasta,XM_001397937.2,25.153,163,99,4,2419,2559,2722,3207,5.14e-05,51.6,42.33,0,1
pes1_protein.fasta,AM270104.1,34.218,2373,1444,50,3126,5444,47662,40733,0.0,1335,55.46,0,-3
pes1_protein.fasta,AM270104.1,31.866,2385,1415,60,46,2333,57111,50296,0.0,1070,50.99,0,-1
pes1_protein.fasta,AM270104.1,34.343,1683,1014,41,2596,4218,52680,47725,0.0,879,53.30,0,-1
pes1_protein.fasta,AM270104.1,33.333,1617,989,33,214,1774,45454,40703,0.0,869,53.99,0,-3
pes1_protein.fasta,AM270104.1,32.416,1817,1078,48,3722,5468,57117,51907,0.0,833,51.02,0,-1
pes1_protein.fasta,AM270104.1,28.353,1372,822,41,3489,4753,53310,49357,1.02e-123,445,45.63,0,-1
pes1_protein.fasta,AM270104.1,32.314,916,541,21,210,1072,52023,49354,3.24e-115,417,50.87,0,-1
pes1_protein.fasta,AM270104.1,40.663,332,196,1,219,549,48720,47725,9.78e-114,281,64.16,0,-1
pes1_protein.fasta,AM270104.1,27.222,540,317,18,551,1044,47659,46130,9.78e-114,153,46.85,0,-3
pes1_protein.fasta,AM270104.1,30.688,857,545,18,2639,3464,45937,43421,2.09e-112,407,52.04,0,-3
pes1_protein.fasta,AM270104.1,27.767,1012,609,29,1366,2329,46549,43736,2.33e-95,351,45.65,0,-3
pes1_protein.fasta,AM270104.1,26.550,742,496,20,1364,2083,49881,47737,2.49e-94,250,46.23,0,-1
pes1_protein.fasta,AM270104.1,30.224,268,156,8,2089,2349,47659,46928,2.49e-94,120,48.88,0,-3
pes1_protein.fasta,AM270104.1,28.105,918,559,17,2775,3645,56739,54148,3.20e-88,327,45.53,0,-1
pes1_protein.fasta,AM270104.1,27.332,461,282,18,5558,6005,50208,48946,1.54e-26,122,42.52,0,-1
pes1_protein.fasta,AM270104.1,24.568,521,334,14,5505,6018,47023,45617,8.97e-19,97.4,42.99,0,-3
pes1_protein.fasta,AM270104.1,23.256,516,305,19,5002,5466,50064,48637,3.12e-15,85.5,38.57,0,-1
pes1_protein.fasta,AM270104.1,23.048,269,182,9,5740,5987,41824,41030,4.17e-09,65.1,40.15,0,-3
pes1_protein.fasta,XM_001395326.2,31.003,2374,1457,51,51,2339,6847,13680,0.0,1014,49.41,0,1
pes1_protein.fasta,XM_001395326.2,31.576,2049,1278,43,3478,5466,6100,12054,0.0,989,51.24,0,1
pes1_protein.fasta,XM_001395326.2,29.440,2055,1243,56,2606,4573,13,5817,0.0,707,47.20,0,1
pes1_protein.fasta,XM_001395326.2,29.268,1271,823,27,2596,3827,11335,15036,1.94e-139,496,47.44,0,1
pes1_protein.fasta,XM_001395326.2,29.198,1209,769,29,3473,4633,10714,14223,2.95e-131,469,47.97,0,1
pes1_protein.fasta,XM_001395326.2,31.020,951,586,20,47,958,11494,14253,4.40e-112,405,48.79,0,1
pes1_protein.fasta,XM_001395326.2,31.960,801,477,14,200,949,445,2796,4.10e-105,382,51.31,0,1
pes1_protein.fasta,XM_001395326.2,31.836,757,471,12,2827,3577,7420,9573,8.72e-104,378,50.99,0,1
pes1_protein.fasta,XM_001395326.2,34.024,676,424,9,3907,4578,565,2538,1.82e-103,377,54.44,0,1
pes1_protein.fasta,XM_001395326.2,28.418,1024,668,25,1340,2333,2515,5481,1.14e-102,374,47.27,0,1
pes1_protein.fasta,XM_001395326.2,29.856,901,560,25,6,872,3184,5772,3.29e-89,330,48.17,0,1
pes1_protein.fasta,XM_001395326.2,29.697,825,478,25,2596,3368,3157,5481,6.99e-87,322,48.24,0,1
pes1_protein.fasta,XM_001395326.2,26.120,1049,689,30,1329,2347,6079,9057,7.08e-75,283,43.28,0,1
pes1_protein.fasta,XM_001395326.2,27.396,814,498,20,1560,2352,16,2241,4.20e-67,257,44.35,0,1
pes1_protein.fasta,XM_001395326.2,30.973,452,290,9,5030,5466,2554,3888,3.21e-57,224,50.88,0,1
pes1_protein.fasta,XM_001395326.2,28.402,507,306,14,5539,6033,13690,15075,6.95e-37,157,45.96,0,1
pes1_protein.fasta,XM_001395326.2,22.510,502,319,13,5549,6020,2248,3633,1.98e-16,89.4,38.65,0,1
pes1_protein.fasta,XM_001395326.2,23.810,357,248,7,1331,1683,13969,14979,4.48e-14,81.6,40.62,0,1
pes1_protein.fasta,XM_001395326.2,28.125,192,130,4,5817,6005,6541,7101,6.32e-14,81.3,46.35,0,1
pes1_protein.fasta,XM_001395326.2,32.812,64,43,0,5558,5621,9106,9297,1.30e-04,50.1,56.25,0,1
pes1_protein.fasta,XM_001395326.2,35.135,74,43,2,5573,5645,5623,5832,0.009,44.3,60.81,0,1
pig_a_protein.fasta,XM_025601745.1,87.395,476,38,2,1,472,19,1392,0.0,864,91.18,0,1
pig_a_protein.fasta,XM_001389374.2,87.395,476,38,2,1,472,112,1485,0.0,864,91.18,0,1
pig_a_protein.fasta,AM269980.1,81.400,500,38,4,10,472,20216,18771,0.0,823,85.00,0,-2
pig_a_protein.fasta,XM_001397265.2,29.508,122,77,2,209,324,4402,4758,7.17e-05,46.6,42.62,0,1
pig_a_protein.fasta,XM_025603222.1,29.508,122,77,2,209,324,4369,4725,8.19e-05,46.6,42.62,0,1
pig_a_protein.fasta,XM_025603409.1,31.304,115,70,2,213,321,4366,4701,3.65e-04,44.3,42.61,0,1
pig_a_protein.fasta,XM_001399425.2,31.304,115,70,2,213,321,4366,4701,3.65e-04,44.3,42.61,0,1
pig_a_protein.fasta,AM270004.1,31.304,115,70,2,213,321,44658,44323,3.88e-04,44.3,42.61,0,-2
pig_a_protein.fasta,XM_001393586.2,26.923,156,104,3,209,358,4381,4836,6.79e-04,43.5,40.38,0,1
pig_a_protein.fasta,AY530790.1,27.869,122,79,2,209,324,496,852,7.00e-04,42.7,41.80,0,1
pkaC1_protein.fasta,XM_001399526.2,75.862,493,103,3,1,490,1,1440,0.0,747,83.16,0,1
pkaC1_protein.fasta,XM_025603413.1,74.949,491,107,3,1,488,1,1434,0.0,731,82.48,0,1
pkaC1_protein.fasta,X94399.2,60.000,275,94,3,1,272,715,1500,4.31e-127,292,72.36,0,1
pkaC1_protein.fasta,X94399.2,90.625,96,9,0,273,368,1568,1855,4.31e-127,183,93.75,0,2
pkaC1_protein.fasta,X94399.2,93.893,131,8,0,358,488,1884,2276,1.21e-76,262,95.42,0,3
pkaC1_protein.fasta,AM270007.1,58.909,275,97,3,1,272,6483,5698,8.38e-127,291,71.27,0,-1
pkaC1_protein.fasta,AM270007.1,90.625,96,9,0,273,368,5630,5343,8.38e-127,183,93.75,0,-2
